cars_data
"{""name"": ""Toyota Raize 2020 for sale in Karachi"", ""year"": 2020, ""brand"": ""Toyota"", ""mileage"": ""57,000 km"", ""prices"": 5600000, ""engine"": ""1000cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Suzuki Alto 2019 for sale in Karachi"", ""year"": 2019, ""brand"": ""Suzuki"", ""mileage"": ""63,182 km"", ""prices"": 2450000, ""engine"": ""660cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Suzuki Wagon R 2020 for sale in Karachi"", ""year"": 2020, ""brand"": ""Suzuki"", ""mileage"": ""44,713 km"", ""prices"": 2680000, ""engine"": ""1000cc"", ""vehicle_Transmission"": ""Manual"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Suzuki Cultus 2012 for sale in Karachi"", ""year"": 2012, ""brand"": ""Suzuki"", ""mileage"": ""83,745 km"", ""prices"": 1260000, ""engine"": ""1000cc"", ""vehicle_Transmission"": ""Manual"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Toyota Hilux 2023 for sale in Karachi"", ""year"": 2023, ""brand"": ""Toyota"", ""mileage"": ""45,016 km"", ""prices"": 15000000, ""engine"": ""2400cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Diesel""}"
"{""name"": ""Toyota Prado 2011 for sale in Karachi"", ""year"": 2011, ""brand"": ""Toyota"", ""mileage"": ""85,374 km"", ""prices"": 15400000, ""engine"": ""2700cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Toyota Corolla Cross 2024 for sale in Karachi"", ""year"": 2024, ""brand"": ""Toyota"", ""mileage"": ""3,960 km"", ""prices"": 8580000, ""engine"": ""1800cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Hybrid""}"
"{""name"": ""Honda City 2021 for sale in Karachi"", ""year"": 2021, ""brand"": ""Honda"", ""mileage"": ""45,875 km"", ""prices"": 4150000, ""engine"": ""1300cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Honda Civic 2022 for sale in Karachi"", ""year"": 2022, ""brand"": ""Honda"", ""mileage"": ""19,000 km"", ""prices"": 7500000, ""engine"": ""1500cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Toyota Corolla 2023 for sale in Karachi"", ""year"": 2023, ""brand"": ""Toyota"", ""mileage"": ""28,000 km"", ""prices"": 7000000, ""engine"": ""1800cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Suzuki Swift 2017 for sale in Karachi"", ""year"": 2017, ""brand"": ""Suzuki"", ""mileage"": ""76,000 km"", ""prices"": 2400000, ""engine"": ""1300cc"", ""vehicle_Transmission"": ""Manual"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Daihatsu Mira 2022 for sale in Karachi"", ""year"": 2022, ""brand"": ""Daihatsu"", ""mileage"": ""18,500 km"", ""prices"": 3720000, ""engine"": ""660cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Suzuki Swift 2019 for sale in Karachi"", ""year"": 2019, ""brand"": ""Suzuki"", ""mileage"": ""63,000 km"", ""prices"": 2525000, ""engine"": ""1300cc"", ""vehicle_Transmission"": ""Manual"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Toyota Land Cruiser 2007 for sale in Karachi"", ""year"": 2007, ""brand"": ""Toyota"", ""mileage"": ""180,000 km"", ""prices"": 10700000, ""engine"": ""4700cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Mercedes Benz C Class 2006 for sale in Karachi"", ""year"": 2006, ""brand"": ""Mercedes Benz"", ""mileage"": ""150,000 km"", ""prices"": 2600000, ""engine"": ""1800cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Nissan Clipper 2010 for sale in Karachi"", ""year"": 2010, ""brand"": ""Nissan"", ""mileage"": ""191,000 km"", ""prices"": 1295000, ""engine"": ""660cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Peugeot 2008 2022 for sale in Karachi"", ""year"": 2022, ""brand"": ""Peugeot"", ""mileage"": ""27,000 km"", ""prices"": 5650000, ""engine"": ""1200cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""KIA Sorento 2023 for sale in Karachi"", ""year"": 2023, ""brand"": ""KIA"", ""mileage"": ""23,000 km"", ""prices"": 7500000, ""engine"": ""3500cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Honda Civic 2021 for sale in Karachi"", ""year"": 2021, ""brand"": ""Honda"", ""mileage"": ""39,000 km"", ""prices"": 5900000, ""engine"": ""1800cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Daihatsu Mira 2022 for sale in Karachi"", ""year"": 2022, ""brand"": ""Daihatsu"", ""mileage"": ""21,600 km"", ""prices"": 3740000, ""engine"": ""660cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Toyota Land Cruiser 2013 for sale in Karachi"", ""year"": 2013, ""brand"": ""Toyota"", ""mileage"": ""53,000 km"", ""prices"": 30500000, ""engine"": ""4600cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Hyundai Tucson 2022 for sale in Karachi"", ""year"": 2022, ""brand"": ""Hyundai"", ""mileage"": ""40,000 km"", ""prices"": 7350000, ""engine"": ""2000cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Subaru Stella 2020 for sale in Karachi"", ""year"": 2020, ""brand"": ""Subaru"", ""mileage"": ""56,416 km"", ""prices"": 2800000, ""engine"": ""660cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Mercedes Benz C Class 2021 for sale in Karachi"", ""year"": 2021, ""brand"": ""Mercedes Benz"", ""mileage"": ""24,574 km"", ""prices"": 28700000, ""engine"": ""1496cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Suzuki Mehran 2018 for sale in Karachi"", ""year"": 2018, ""brand"": ""Suzuki"", ""mileage"": ""20,961 km"", ""prices"": 1100000, ""engine"": ""796cc"", ""vehicle_Transmission"": ""Manual"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Toyota Premio 2002 for sale in Karachi"", ""year"": 2002, ""brand"": ""Toyota"", ""mileage"": ""106,000 km"", ""prices"": 2800000, ""engine"": ""1800cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Ford F 150 Shelby 2016 for sale in Karachi"", ""year"": 2016, ""brand"": ""Ford"", ""mileage"": ""66,000 km"", ""prices"": 30000000, ""engine"": ""5000cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Honda Civic 2014 for sale in Karachi"", ""year"": 2014, ""brand"": ""Honda"", ""mileage"": ""88,000 km"", ""prices"": 3250000, ""engine"": ""1800cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Toyota Vitz 2011 for sale in Karachi"", ""year"": 2011, ""brand"": ""Toyota"", ""mileage"": ""112,000 km"", ""prices"": 2350000, ""engine"": ""1000cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Toyota Corolla 2011 for sale in Karachi"", ""year"": 2011, ""brand"": ""Toyota"", ""mileage"": ""60,000 km"", ""prices"": 3295000, ""engine"": ""1600cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Toyota Prado 2013 for sale in Karachi"", ""year"": 2013, ""brand"": ""Toyota"", ""mileage"": ""114,000 km"", ""prices"": 15200000, ""engine"": ""2700cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Suzuki Alto 2012 for sale in Karachi"", ""year"": 2012, ""brand"": ""Suzuki"", ""mileage"": ""65,000 km"", ""prices"": 1495000, ""engine"": ""1000cc"", ""vehicle_Transmission"": ""Manual"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Toyota Yaris Sedan 2021 for sale in Karachi"", ""year"": 2021, ""brand"": ""Toyota"", ""mileage"": ""21,000 km"", ""prices"": 4195000, ""engine"": ""1300cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Suzuki Bolan 1998 for sale in Karachi"", ""year"": 1998, ""brand"": ""Suzuki"", ""mileage"": ""90,000 km"", ""prices"": 550000, ""engine"": ""800cc"", ""vehicle_Transmission"": ""Manual"", ""fuel_type"": ""CNG""}"
"{""name"": ""Chevrolet Joy 2008 for sale in Karachi"", ""year"": 2008, ""brand"": ""Chevrolet"", ""mileage"": ""5,000 km"", ""prices"": 750000, ""engine"": ""1000cc"", ""vehicle_Transmission"": ""Manual"", ""fuel_type"": ""Petrol""}"
"{""name"": ""MG HS 2021 for sale in Karachi"", ""year"": 2021, ""brand"": ""MG"", ""mileage"": ""37,000 km"", ""prices"": 6200000, ""engine"": ""1500cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Suzuki Alto 2019 for sale in Karachi"", ""year"": 2019, ""brand"": ""Suzuki"", ""mileage"": ""68,297 km"", ""prices"": 2150000, ""engine"": ""660cc"", ""vehicle_Transmission"": ""Manual"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Honda Civic 2005 for sale in Karachi"", ""year"": 2005, ""brand"": ""Honda"", ""mileage"": ""128,000 km"", ""prices"": 1735000, ""engine"": ""1600cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Mitsubishi Lancer 2025 for sale in Karachi"", ""year"": 2025, ""brand"": ""Mitsubishi"", ""mileage"": ""240,000 km"", ""prices"": 1550000, ""engine"": ""1600cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Suzuki Alto 2013 for sale in Karachi"", ""year"": 2013, ""brand"": ""Suzuki"", ""mileage"": ""175,000 km"", ""prices"": 1895000, ""engine"": ""660cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Suzuki Every 2009 for sale in Karachi"", ""year"": 2009, ""brand"": ""Suzuki"", ""mileage"": ""123,000 km"", ""prices"": 1480000, ""engine"": ""660cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Daihatsu Mira 2013 for sale in Karachi"", ""year"": 2013, ""brand"": ""Daihatsu"", ""mileage"": ""95,000 km"", ""prices"": 2250000, ""engine"": ""660cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Suzuki Swift 2023 for sale in Karachi"", ""year"": 2023, ""brand"": ""Suzuki"", ""mileage"": ""50,000 km"", ""prices"": 4480000, ""engine"": ""1200cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Haval H6 2023 for sale in Karachi"", ""year"": 2023, ""brand"": ""Haval"", ""mileage"": ""68,000 km"", ""prices"": 10500000, ""engine"": ""1500cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Hybrid""}"
"{""name"": ""Daihatsu Cuore 2011 for sale in Karachi"", ""year"": 2011, ""brand"": ""Daihatsu"", ""mileage"": ""9,000 km"", ""prices"": 970000, ""engine"": ""800cc"", ""vehicle_Transmission"": ""Manual"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Daihatsu Hijet 2019 for sale in Karachi"", ""year"": 2019, ""brand"": ""Daihatsu"", ""mileage"": ""118,000 km"", ""prices"": 2375000, ""engine"": ""660cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Suzuki Mehran 2012 for sale in Karachi"", ""year"": 2012, ""brand"": ""Suzuki"", ""mileage"": ""63,584 km"", ""prices"": 685000, ""engine"": ""800cc"", ""vehicle_Transmission"": ""Manual"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Honda Civic 2020 for sale in Karachi"", ""year"": 2020, ""brand"": ""Honda"", ""mileage"": ""41,000 km"", ""prices"": 5515000, ""engine"": ""1800cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Toyota Corolla 2009 for sale in Karachi"", ""year"": 2009, ""brand"": ""Toyota"", ""mileage"": ""117,000 km"", ""prices"": 2250000, ""engine"": ""1300cc"", ""vehicle_Transmission"": ""Manual"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Toyota Raize 2020 for sale in Karachi"", ""year"": 2020, ""brand"": ""Toyota"", ""mileage"": ""27,000 km"", ""prices"": 6000000, ""engine"": ""1000cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Toyota Corolla 2025 for sale in Karachi"", ""year"": 2025, ""brand"": ""Toyota"", ""mileage"": ""10,000 km"", ""prices"": 6700000, ""engine"": ""1600cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Nissan Leaf 2024 for sale in Karachi"", ""year"": 2024, ""brand"": ""Nissan"", ""mileage"": ""4,305 km"", ""prices"": 8000000, ""engine"": ""cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Electric""}"
"{""name"": null, ""year"": null, ""brand"": null, ""mileage"": null, ""prices"": null, ""engine"": ""None"", ""vehicle_Transmission"": null, ""fuel_type"": null}"
"{""name"": ""Toyota Raize 2020 for sale in Karachi"", ""year"": 2020, ""brand"": ""Toyota"", ""mileage"": ""63,000 km"", ""prices"": 5300000, ""engine"": ""1000cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Changan Alsvin 2021 for sale in Karachi"", ""year"": 2021, ""brand"": ""Changan"", ""mileage"": ""66,675 km"", ""prices"": 3600000, ""engine"": ""1500cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Toyota Hilux 2013 for sale in Karachi"", ""year"": 2013, ""brand"": ""Toyota"", ""mileage"": ""79,000 km"", ""prices"": 5880000, ""engine"": ""2500cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Diesel""}"
"{""name"": ""Nissan Leaf 2020 for sale in Karachi"", ""year"": 2020, ""brand"": ""Nissan"", ""mileage"": ""36,233 km"", ""prices"": 6200000, ""engine"": ""cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Electric""}"
"{""name"": ""Toyota Corolla 2022 for sale in Karachi"", ""year"": 2022, ""brand"": ""Toyota"", ""mileage"": ""2,223 km"", ""prices"": 6600000, ""engine"": ""1598cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": null, ""year"": null, ""brand"": null, ""mileage"": null, ""prices"": null, ""engine"": ""None"", ""vehicle_Transmission"": null, ""fuel_type"": null}"
"{""name"": ""Subaru Stella 2020 for sale in Karachi"", ""year"": 2020, ""brand"": ""Subaru"", ""mileage"": ""56,416 km"", ""prices"": 2800000, ""engine"": ""660cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Suzuki Cultus 2008 for sale in Karachi"", ""year"": 2008, ""brand"": ""Suzuki"", ""mileage"": ""90,000 km"", ""prices"": 885000, ""engine"": ""1000cc"", ""vehicle_Transmission"": ""Manual"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Suzuki Mehran 2007 for sale in Karachi"", ""year"": 2007, ""brand"": ""Suzuki"", ""mileage"": ""79,000 km"", ""prices"": 700000, ""engine"": ""800cc"", ""vehicle_Transmission"": ""Manual"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Suzuki Margalla 1996 for sale in Karachi"", ""year"": 1996, ""brand"": ""Suzuki"", ""mileage"": ""100,000 km"", ""prices"": 610000, ""engine"": ""1300cc"", ""vehicle_Transmission"": ""Manual"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Daihatsu Mira 2014 for sale in Karachi"", ""year"": 2014, ""brand"": ""Daihatsu"", ""mileage"": ""100,000 km"", ""prices"": 2100000, ""engine"": ""660cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Suzuki Swift 2017 for sale in Karachi"", ""year"": 2017, ""brand"": ""Suzuki"", ""mileage"": ""76,000 km"", ""prices"": 2250000, ""engine"": ""1300cc"", ""vehicle_Transmission"": ""Manual"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Mercedes Benz C Class 2021 for sale in Karachi"", ""year"": 2021, ""brand"": ""Mercedes Benz"", ""mileage"": ""24,574 km"", ""prices"": 28700000, ""engine"": ""1496cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Suzuki Mehran 2018 for sale in Karachi"", ""year"": 2018, ""brand"": ""Suzuki"", ""mileage"": ""20,961 km"", ""prices"": 1100000, ""engine"": ""796cc"", ""vehicle_Transmission"": ""Manual"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Toyota Premio 2002 for sale in Karachi"", ""year"": 2002, ""brand"": ""Toyota"", ""mileage"": ""106,000 km"", ""prices"": 2800000, ""engine"": ""1800cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Changan Karvaan 2020 for sale in Karachi"", ""year"": 2020, ""brand"": ""Changan"", ""mileage"": ""97,000 km"", ""prices"": 1850000, ""engine"": ""1000cc"", ""vehicle_Transmission"": ""Manual"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Ford F 150 Shelby 2016 for sale in Karachi"", ""year"": 2016, ""brand"": ""Ford"", ""mileage"": ""66,000 km"", ""prices"": 30000000, ""engine"": ""5000cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Honda Civic 2014 for sale in Karachi"", ""year"": 2014, ""brand"": ""Honda"", ""mileage"": ""88,000 km"", ""prices"": 3250000, ""engine"": ""1800cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Suzuki Cultus 2023 for sale in Karachi"", ""year"": 2023, ""brand"": ""Suzuki"", ""mileage"": ""18,000 km"", ""prices"": 3150000, ""engine"": ""1000cc"", ""vehicle_Transmission"": ""Manual"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Daihatsu Mira 2023 for sale in Karachi"", ""year"": 2023, ""brand"": ""Daihatsu"", ""mileage"": ""11,500 km"", ""prices"": 4200000, ""engine"": ""660cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Toyota Yaris Sedan 2022 for sale in Karachi"", ""year"": 2022, ""brand"": ""Toyota"", ""mileage"": ""26,000 km"", ""prices"": 4625000, ""engine"": ""1300cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Toyota Hilux 2016 for sale in Karachi"", ""year"": 2016, ""brand"": ""Toyota"", ""mileage"": ""82,000 km"", ""prices"": 11000000, ""engine"": ""2800cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Diesel""}"
"{""name"": ""Toyota Prado 1992 for sale in Karachi"", ""year"": 1992, ""brand"": ""Toyota"", ""mileage"": ""39,000 km"", ""prices"": 3050000, ""engine"": ""3000cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Honda Civic 2022 for sale in Karachi"", ""year"": 2022, ""brand"": ""Honda"", ""mileage"": ""50,365 km"", ""prices"": 6400000, ""engine"": ""1500cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Hyundai Santro 2001 for sale in Karachi"", ""year"": 2001, ""brand"": ""Hyundai"", ""mileage"": ""100,000 km"", ""prices"": 650000, ""engine"": ""1000cc"", ""vehicle_Transmission"": ""Manual"", ""fuel_type"": ""LPG""}"
"{""name"": ""Suzuki Swift 2008 for sale in Karachi"", ""year"": 2008, ""brand"": ""Suzuki"", ""mileage"": ""65,877 km"", ""prices"": 2500000, ""engine"": ""1300cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Honda Insight 2019 for sale in Karachi"", ""year"": 2019, ""brand"": ""Honda"", ""mileage"": ""27,831 km"", ""prices"": 9500000, ""engine"": ""1500cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Daihatsu Mira 2012 for sale in Karachi"", ""year"": 2012, ""brand"": ""Daihatsu"", ""mileage"": ""105,000 km"", ""prices"": 2200000, ""engine"": ""660cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Suzuki Every Wagon 2014 for sale in Karachi"", ""year"": 2014, ""brand"": ""Suzuki"", ""mileage"": ""81,000 km"", ""prices"": 1800000, ""engine"": ""660cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Honda Civic 2018 for sale in Karachi"", ""year"": 2018, ""brand"": ""Honda"", ""mileage"": ""82,010 km"", ""prices"": 5150000, ""engine"": ""1800cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Toyota Premio 2007 for sale in Karachi"", ""year"": 2007, ""brand"": ""Toyota"", ""mileage"": ""140,000 km"", ""prices"": 3750000, ""engine"": ""1800cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Honda BR-V 2019 for sale in Karachi"", ""year"": 2019, ""brand"": ""Honda"", ""mileage"": ""62,000 km"", ""prices"": 4150000, ""engine"": ""1500cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Suzuki Cultus 2021 for sale in Karachi"", ""year"": 2021, ""brand"": ""Suzuki"", ""mileage"": ""54,000 km"", ""prices"": 3250000, ""engine"": ""1000cc"", ""vehicle_Transmission"": ""Manual"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Suzuki Cultus 2021 for sale in Karachi"", ""year"": 2021, ""brand"": ""Suzuki"", ""mileage"": ""43,551 km"", ""prices"": 3250000, ""engine"": ""1000cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Toyota Aqua 2018 for sale in Karachi"", ""year"": 2018, ""brand"": ""Toyota"", ""mileage"": ""125,042 km"", ""prices"": 5000000, ""engine"": ""1500cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Hybrid""}"
"{""name"": ""Suzuki Cultus 2003 for sale in Karachi"", ""year"": 2003, ""brand"": ""Suzuki"", ""mileage"": ""88,000 km"", ""prices"": 925000, ""engine"": ""1000cc"", ""vehicle_Transmission"": ""Manual"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Toyota Hilux 2019 for sale in Karachi"", ""year"": 2019, ""brand"": ""Toyota"", ""mileage"": ""80,000 km"", ""prices"": 9900000, ""engine"": ""2800cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Diesel""}"
"{""name"": ""Toyota Raize 2020 for sale in Karachi"", ""year"": 2020, ""brand"": ""Toyota"", ""mileage"": ""63,000 km"", ""prices"": 5300000, ""engine"": ""1000cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Suzuki Cultus 2019 for sale in Karachi"", ""year"": 2019, ""brand"": ""Suzuki"", ""mileage"": ""82,000 km"", ""prices"": 2450000, ""engine"": ""1000cc"", ""vehicle_Transmission"": ""Manual"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Honda Vezel 2016 for sale in Karachi"", ""year"": 2016, ""brand"": ""Honda"", ""mileage"": ""138,000 km"", ""prices"": 5650000, ""engine"": ""1500cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Hybrid""}"
"{""name"": ""Honda Civic 2015 for sale in Karachi"", ""year"": 2015, ""brand"": ""Honda"", ""mileage"": ""122,500 km"", ""prices"": 3330000, ""engine"": ""1800cc"", ""vehicle_Transmission"": ""Manual"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Toyota Fortuner 2017 for sale in Karachi"", ""year"": 2017, ""brand"": ""Toyota"", ""mileage"": ""125,000 km"", ""prices"": 10500000, ""engine"": ""2700cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Toyota Corolla 2011 for sale in Karachi"", ""year"": 2011, ""brand"": ""Toyota"", ""mileage"": ""215,000 km"", ""prices"": 2450000, ""engine"": ""1300cc"", ""vehicle_Transmission"": ""Manual"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Suzuki Wagon R 2022 for sale in Karachi"", ""year"": 2022, ""brand"": ""Suzuki"", ""mileage"": ""43,000 km"", ""prices"": 2990000, ""engine"": ""1000cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Toyota Corolla 2014 for sale in Karachi"", ""year"": 2014, ""brand"": ""Toyota"", ""mileage"": ""82,450 km"", ""prices"": 3450000, ""engine"": ""1600cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Changan Alsvin 2021 for sale in Karachi"", ""year"": 2021, ""brand"": ""Changan"", ""mileage"": ""66,675 km"", ""prices"": 3600000, ""engine"": ""1500cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Toyota Hilux 2013 for sale in Karachi"", ""year"": 2013, ""brand"": ""Toyota"", ""mileage"": ""79,000 km"", ""prices"": 5880000, ""engine"": ""2500cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Diesel""}"
"{""name"": ""Nissan Leaf 2020 for sale in Karachi"", ""year"": 2020, ""brand"": ""Nissan"", ""mileage"": ""36,233 km"", ""prices"": 6200000, ""engine"": ""cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Electric""}"
"{""name"": ""Toyota Corolla 2017 for sale in Karachi"", ""year"": 2017, ""brand"": ""Toyota"", ""mileage"": ""98,000 km"", ""prices"": 4500000, ""engine"": ""1600cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Daihatsu Charade 1987 for sale in Karachi"", ""year"": 1987, ""brand"": ""Daihatsu"", ""mileage"": ""1,000,000 km"", ""prices"": 750000, ""engine"": ""1000cc"", ""vehicle_Transmission"": ""Manual"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Toyota Corolla 2022 for sale in Karachi"", ""year"": 2022, ""brand"": ""Toyota"", ""mileage"": ""2,223 km"", ""prices"": 6600000, ""engine"": ""1598cc"", ""vehicle_Transmission"": ""Automatic"", ""fuel_type"": ""Petrol""}"
"{""name"": ""Suzuki Cultus 2001 for sale in Karachi"", ""year"": 2001, ""brand"": ""Suzuki"", ""mileage"": ""150,000 km"", ""prices"": 700000, ""engine"": ""1000cc"", ""vehicle_Transmission"": ""Manual"", ""fuel_type"": ""LPG""}"
